Planet,Era,Owner,ObjectType,Amount,ReuseEra
Borosk,1,Pentastar,Generate_Force,1,
Borosk,2,,,,1
Borosk,3,,,,1
Borosk,4,,,,1
Borosk,5,,,,1
Borosk,6,,,,1
Borosk,7,Empire,Generate_Force,1,
Botajef,1,Empire,Generate_Force,1,
Botajef,2,Zsinj_Empire,Generate_Force,1,
Botajef,3,,,,1
Botajef,4,,,,1
Botajef,5,,,,1
Botajef,6,,,,1
Botajef,7,,,,1
Bothawui,1,Rebel,Generate_Force,1,
Bothawui,1,Rebel,NewRep_Senate,1,
Bothawui,2,,,,1
Bothawui,3,Rebel,Generate_Force,1,
Bothawui,4,,,,3
Bothawui,5,,,,3
Bothawui,6,,,,3
Bothawui,7,,,,3
Boz_Pity,1,Greater_Maldrood,Generate_Force,1,
Boz_Pity,2,,,,1
Boz_Pity,3,Warlords,Generate_Force,1,
Boz_Pity,4,Rebel,Generate_Force,1,
Boz_Pity,5,,,,4
Boz_Pity,6,,,,4
Boz_Pity,7,,,,4
Bpfassh,1,Eriadu_Authority,Generate_Force,1,
Bpfassh,2,,,,1
Bpfassh,3,Rebel,Generate_Force,1,
Bpfassh,4,,,,3
Bpfassh,5,,,,3
Bpfassh,6,,,,3
Bpfassh,7,,,,3
Brentaal,1,Empire,Generate_Force,1,
Brentaal,2,Rebel,Generate_Force,1,
Brentaal,3,,,,2
Brentaal,4,,,,2
Brentaal,5,,,,2
Brentaal,6,,,,2
Brentaal,7,,,,2
Bresnia,1,Empire,Generate_Force,1,
Bresnia,2,Rebel,Generate_Force,1,
Bresnia,3,,,,2
Bresnia,4,,,,2
Bresnia,5,,,,2
Bresnia,6,,,,2
Bresnia,7,,,,2
Brigia,1,Empire,Generate_Force,1,
Brigia,2,Zsinj_Empire,Generate_Force,1,
Brigia,3,Independent_Forces,Generate_Force,1,
Brigia,4,,,,3
Brigia,5,,,,3
Brigia,6,,,,3
Brigia,7,,,,3
Byblos,1,Empire,Generate_Force,1,
Byblos,2,,,,1
Byblos,3,Rebel,Generate_Force,1,
Byblos,4,,,,3
Byblos,5,,,,3
Byblos,6,,,,3
Byblos,7,,,,3
Byss,4,Empire,Generate_Force,1,
Byss,4,Empire,Remnant_Capital,1,
Cal_Seti,1,Warlords,Generate_Force,1,
Cal_Seti,2,Rebel,Generate_Force,1,
Cal_Seti,3,,,,2
Cal_Seti,4,,,,2
Cal_Seti,5,,,,2
Cal_Seti,6,,,,2
Cal_Seti,7,,,,2
Calonica,1,Empire,Generate_Force,1,
Calonica,2,Rebel,Generate_Force,1,
Calonica,3,,,,2
Calonica,4,,,,2
Calonica,5,,,,2
Calonica,6,,,,2
Calonica,7,,,,2
Carida,1,Empire,Generate_Force,1,
Carida,2,,,,1
Carida,3,,,,1
Carida,4,,,,1
Carida,5,,,,1
Carida,6,,,,1
Carosi,1,Rebel,Generate_Force,1,
Carosi,2,,,,1
Carosi,3,,,,1
Carosi,4,,,,1
Carosi,5,,,,1
Carosi,6,,,,1
Carosi,7,,,,1
Casfield,1,Independent_Forces,Generate_Force,1,
Casfield,2,,,,1
Casfield,3,,,,1
Casfield,4,,,,1
Casfield,5,,,,1
Casfield,6,,,,1
Casfield,7,,,,1
Castell,1,Empire,Generate_Force,1,
Castell,2,,,,1
Castell,3,Rebel,Generate_Force,1,
Castell,4,,,,3
Castell,5,,,,3
Castell,6,,,,3
Castell,7,,,,3
Cathar,1,Zsinj_Empire,Generate_Force,1,
Cathar,2,,,,1
Cathar,3,Empire,Generate_Force,1,
Cathar,4,,,,3
Cathar,5,,,,3
Cathar,6,,,,3
Cathar,7,,,,3
Catlia,1,Chiss,Generate_Force,1,
Catlia,2,,,,1
Catlia,3,,,,1
Catlia,4,,,,1
Catlia,5,,,,1
Catlia,6,,,,1
Catlia,7,,,,1
Cato_Neimoidia,1,Empire,Generate_Force,1,
Cato_Neimoidia,2,,,,1
Cato_Neimoidia,3,,,,1
Cato_Neimoidia,4,Rebel,Generate_Force,1,
Cato_Neimoidia,5,,,,4
Cato_Neimoidia,6,,,,4
Cato_Neimoidia,7,,,,4
Cattamascar,1,SsiRuuvi_Imperium,Generate_Force,1,
Cattamascar,2,Rebel,Generate_Force,1,
Cattamascar,3,,,,1
Cattamascar,4,,,,1
Cattamascar,5,,,,1
Cattamascar,6,,,,1
Cattamascar,7,,,,1
Cauldron_Nebula,1,Zsinj_Empire,Generate_Force,1,
Cauldron_Nebula,2,Empire,Generate_Force,1,
Cauldron_Nebula,3,,,,2
Cauldron_Nebula,4,,,,2
Cauldron_Nebula,5,,,,2
Cauldron_Nebula,6,,,,2
Cejansij,1,Greater_Maldrood,Generate_Force,1,
Cejansij,2,,,,1
Cejansij,3,Warlords,Generate_Force,1,
Cejansij,4,Rebel,Generate_Force,1,
Cejansij,5,,,,4
Cejansij,6,,,,4
Cejansij,7,,,,4
Celanon,1,Zsinj_Empire,Generate_Force,1,
Celanon,2,,,,1
Celanon,3,Empire,Generate_Force,1,
Celanon,4,,,,3
Celanon,5,,,,3
Celanon,6,,,,3
Celanon,7,,,,3
Celwis,1,Chiss,Generate_Force,1,
Celwis,2,,,,1
Celwis,3,,,,1
Celwis,4,,,,1
Celwis,5,,,,1
Celwis,6,,,,1
Celwis,7,,,,1
Centares,1,Greater_Maldrood,Maldrood_Capital,1,
Centares,1,Greater_Maldrood,Generate_Force,1,
Centares,2,,,,1
Centares,3,Rebel,Generate_Force,1,
Centares,4,,,,3
Centares,5,,,,3
Centares,6,,,,3
Centares,7,,,,3
Cerea,1,Independent_Forces,Generate_Force,1,
Cerea,2,,,,1
Cerea,3,,,,1
Cerea,4,,,,1
Cerea,5,,,,1
Cerea,6,,,,1
Cerea,7,Rebel,Generate_Force,1,
Champala,1,Empire,Generate_Force,1,
Champala,2,,,,1
Champala,3,Rebel,Generate_Force,1,
Champala,4,,,,3
Champala,5,,,,3
Champala,6,,,,3
Champala,7,,,,3
Chandrila,1,Empire,Generate_Force,1,
Chandrila,2,Rebel,Generate_Force,1,
Chandrila,3,,,,2
Chandrila,4,,,,2
Chandrila,5,,,,2
Chandrila,6,,,,2
Chandrila,7,,,,2
Chardaan,1,Rebel,Generate_Force,1,
Chardaan,2,,,,1
Chardaan,3,,,,1
Chardaan,4,,,,1
Chardaan,5,,,,1
Chardaan,6,,,,1
Charros,1,Greater_Maldrood,Generate_Force,1,
Charros,2,,,,1
Charros,3,Rebel,Generate_Force,1,
Charros,4,,,,3
Charros,5,,,,3
Charros,6,,,,3
Charros,7,,,,3
Charubah,1,Hapes_Consortium,Generate_Force,1,
Charubah,2,,,,1
Charubah,3,,,,1
Charubah,4,,,,1
Charubah,5,,,,1
Charubah,6,,,,1
Charubah,7,,,,1
Chasin,1,Empire,Generate_Force,1,
Chasin,2,,,,1
Chasin,3,,,,1
Chasin,4,Warlords,Generate_Force,1,
Chasin,5,,,,4
Chasin,6,Rebel,Generate_Force,1,
Chasin,7,,,,6
Chazwa,1,Empire,Generate_Force,1,
Chazwa,2,,,,1
Chazwa,3,Rebel,Generate_Force,1,
Chazwa,4,,,,3
Chazwa,5,,,,3
Chazwa,6,,,,3
Chazwa,7,,,,3
Chorax,1,Empire,Generate_Force,1,
Chorax,2,,,,1
Chorax,3,Independent_Forces,Generate_Force,1,
Chorax,4,,,,3
Chorax,5,,,,3
Chorax,6,,,,3
Chorax,7,,,,3
Christophsis,1,Independent_Forces,Generate_Force,1,
Christophsis,2,,,,1
Christophsis,3,,,,1
Christophsis,4,,,,1
Christophsis,5,,,,1
Christophsis,6,,,,1
Christophsis,7,,,,1
Chrondre,1,Empire,Generate_Force,1,
Chrondre,2,Rebel,Generate_Force,1,
Chrondre,3,,,,2
Chrondre,4,,,,2
Chrondre,5,,,,2
Chrondre,6,,,,2
Chrondre,7,,,,2
Circumtore,1,Hutt_Cartels,Generate_Force,1,
Circumtore,2,,,,1
Circumtore,3,,,,1
Circumtore,4,,,,1
Circumtore,5,,,,1
Circumtore,6,,,,1
Circumtore,7,,,,1
Ciutric,1,Empire,Generate_Force,1,
Ciutric,2,Warlords,Generate_Force,1,
Ciutric,3,,,,1
Ciutric,4,,,,1
Ciutric,5,,,,2
Ciutric,6,,,,2
Ciutric,7,,,,1
Clakdor,1,Eriadu_Authority,Generate_Force,1,
Clakdor,2,,,,1
Clakdor,3,Rebel,Generate_Force,1,
Clakdor,4,,,,3
Clakdor,5,,,,3
Clakdor,6,,,,3
Clakdor,7,,,,3
Codian_Moon,1,Independent_Forces,Generate_Force,1,
Codian_Moon,2,,,,1
Codian_Moon,3,,,,1
Codian_Moon,4,,,,1
Codian_Moon,5,,,,1
Codian_Moon,6,,,,1
Codian_Moon,7,,,,1
Colla,1,Empire,Generate_Force,1,
Colla,2,,,,1
Colla,3,Rebel,Generate_Force,1,
Colla,4,,,,3
Colla,5,,,,3
Colla,6,,,,3
Colla,7,,,,3
Columex,1,Greater_Maldrood,Generate_Force,1,
Columex,2,,,,1
Columex,3,Rebel,Generate_Force,1,
Columex,4,,,,3
Columex,5,Empire,Generate_Force,1,
Columex,6,,,,3
Columex,7,,,,3
Columus,1,Empire,Generate_Force,1,
Columus,2,,,,1
Columus,3,,,,1
Columus,4,,,,1
Columus,5,,,,1
Columus,6,,,,1
Columus,7,,,,1
Comkin,1,Empire,Generate_Force,1,
Comkin,2,Zsinj_Empire,Generate_Force,1,
Comkin,3,,,,1
Comkin,4,Rebel,Generate_Force,1,
Comkin,5,,,,1
Comkin,6,,,,4
Comkin,7,,,,4
Commenor,1,Empire,Generate_Force,1,
Commenor,2,,,,1
Commenor,3,Rebel,Generate_Force,1,
Commenor,4,,,,3
Commenor,5,,,,3
Commenor,6,,,,3
Commenor,7,,,,3
Comra,1,Hutt_Cartels,Generate_Force,1,
Comra,2,,,,1
Comra,3,,,,1
Comra,4,,,,1
Comra,5,,,,1
Comra,6,,,,1
Comra,7,,,,1
Concord_Dawn,1,Mandalorians,Generate_Force,1,
Concord_Dawn,2,,,,1
Concord_Dawn,3,,,,1
Concord_Dawn,4,,,,1
Concord_Dawn,5,,,,1
Concord_Dawn,6,,,,1
Concord_Dawn,7,,,,1
Contruum,1,Empire,Generate_Force,1,
Contruum,2,Rebel,Generate_Force,1,
Contruum,3,,,,2
Contruum,4,,,,2
Contruum,5,,,,2
Contruum,6,,,,2
Contruum,7,,,,2
Copero,1,Chiss,Generate_Force,1,
Copero,2,,,,1
Copero,3,,,,1
Copero,4,,,,1
Copero,5,,,,1
Copero,6,,,,1
Copero,7,,,,1
Corellia,1,Corellia,Generate_Force,1,
Corellia,2,,,,1
Corellia,3,,,,1
Corellia,4,,,,1
Corellia,5,,,,1
Corellia,6,,,,1
Corellia,7,,,,1
Cormit,1,Chiss,Generate_Force,1,
Cormit,2,,,,1
Cormit,3,,,,1
Cormit,4,,,,1
Cormit,5,,,,1
Cormit,6,,,,1
Cormit,7,,,,1
Corsin,1,Empire,Generate_Force,1,
Corsin,2,,,,1
Corsin,3,,,,1
Corsin,4,,,,1
Corsin,5,,,,1
Corsin,6,Rebel,Generate_Force,1,
Corsin,7,,,,6
Corthenia,1,Empire,Generate_Force,1,
Corthenia,2,,,,1
Corthenia,3,,,,1
Corthenia,4,,,,1
Corthenia,5,,,,1
Corthenia,6,Rebel,Generate_Force,1,
Corthenia,7,,,,6
Corulag,1,Empire,Generate_Force,1,
Corulag,2,,,,1
Corulag,3,,,,1
Corulag,4,,,,1
Corulag,5,Warlords,Generate_Force,1,
Corulag,6,Rebel,Generate_Force,1,
Corulag,7,,,,6
Coruscant,1,Empire,Generate_Force,1,
Coruscant,1,Empire,Remnant_Capital,1,
Coruscant,2,,,,1
Coruscant,3,Rebel,Generate_Force,1,
Coruscant,4,Rebel,NewRep_Senate,1,
Coruscant,4,,,,4
Coruscant,5,,,,4
Coruscant,6,,,,4
Coruscant,7,,,,4
Corvis_Minor,1,Empire,Generate_Force,1,
Corvis_Minor,2,Warlords,Generate_Force,1,
Corvis_Minor,3,,,,1
Corvis_Minor,4,,,,1
Corvis_Minor,5,,,,2
Corvis_Minor,6,,,,2
Corvis_Minor,7,,,,1
Crakull,1,Independent_Forces,Generate_Force,1,
Crakull,2,,,,1
Crakull,3,,,,1
Crakull,4,,,,1
Crakull,5,,,,1
Crakull,6,,,,1
Crakull,7,,,,1
Cron_Drift,1,Rebel,Generate_Force,1,
Cron_Drift,2,Zsinj_Empire,Generate_Force,1,
Cron_Drift,3,Independent_Forces,Generate_Force,1,
Cron_Drift,4,,,,1
Cron_Drift,5,,,,1
Cron_Drift,6,,,,1
Cron_Drift,7,,,,1
Crustai,1,Chiss,Generate_Force,1,
Crustai,2,,,,1
Crustai,3,,,,1
Crustai,4,,,,1
Crustai,5,,,,1
Crustai,6,,,,1
Crustai,7,,,,1
Csaus,1,Chiss,Generate_Force,1,
Csaus,2,,,,1
